MONTH,DAY,YEAR,TIME,STATION,WIND_DIR,WIND_DIR_CHANGE,WIND_SPEED,WIND_SPEED_CHANGE,WIND_CHAR,WIND_CHAR_SPEED,VISIBILITY_SM,SKY_CON_1_DESC,SKY_CON_1_FT,SKY_CON_2_DESC,SKY_CON_2_FT,SKY_CON_3_DESC,SKY_CON_3_FT,TEMPERATURE_C,TEMP_C_CHANGE,DEW_PT_C,ALTIMETER,PK_WIND_DIR,PK_WIND_KT,TSTORM,CLOUD_TYPE,SL_PRESSURE,FALLING_RAPID,RISING_RAPID,RAIN,HAIL,WINDSHIFT,TORNADO
5,24,2011,17:30,KDFW,160,0,23,5,G,29,10,FEW,65,SCT,150,BKN,250,30,0,21,2951,150,29,1,CB,,0,0,0,0,0,0
5,24,2011,17:40,KDFW,160,0,15,-8,G,27,10,FEW,65,SCT,150,BKN,250,31,1,21,2951,150,29,1,CB,,0,0,0,0,0,0
5,24,2011,17:50,KDFW,160,0,19,4,G,26,10,FEW,95,SCT,150,BKN,250,31,0,21,2949,150,29,1,CB,978,0,0,0,0,0,0
5,24,2011,18:00,KDFW,170,10,23,4,G,28,10,FEW,95,SCT,150,BKN,250,31,0,21,2948,170,28,1,CB,,1,0,0,0,0,0
5,24,2011,18:10,KDFW,170,0,23,0,G,34,10,FEW,95,SCT,150,BKN,250,31,0,20,2949,170,34,0,LN CB,,0,0,0,0,0,0
5,24,2011,18:20,KDFW,170,0,19,-4,G,32,10,FEW,95,SCT,150,BKN,250,31,0,20,2947,170,34,1,CB,,0,0,0,0,0,0
5,24,2011,18:30,KDFW,170,0,25,6,G,32,10,FEW,95,SCT,150,BKN,250,31,0,20,2947,170,34,1,LN CB,,0,0,0,0,0,0
5,24,2011,18:40,KDFW,160,-10,23,-2,G,32,10,FEW,95,SCT,150,BKN,250,31,0,20,2946,170,34,1,LN CB,,0,0,0,0,0,0
5,24,2011,18:50,KDFW,170,10,16,-7,G,30,10,FEW,95,SCT,150,BKN,250,31,0,20,2947,170,34,1,LN CB,970,0,0,0,0,0,0
5,24,2011,19:00,KDFW,160,-10,24,8,G,31,10,FEW,70,SCT,150,BKN,250,31,0,19,2948,150,32,1,LN CB,,0,0,0,0,0,0
5,24,2011,19:10,KDFW,130,-30,17,-7,G,32,10,FEW,70,SCT,150,BKN,250,29,-2,21,2949,160,32,1,LN CB,,0,0,1,0,0,0
5,24,2011,19:20,KDFW,50,-80,20,3,G,27,0.5,OVC,50,,,,,26,-3,21,2952,160,32,1,CB,,0,1,1,1,1,0
5,24,2011,19:30,KDFW,70,20,22,2,G,27,0.5,FEW,7,OVC,30,,,24,-2,21,2955,160,32,1,,,0,0,1,1,1,0
5,24,2011,19:40,KDFW,130,60,16,-6,G,29,0.5,FEW,7,BKN,23,OVC,60,24,0,22,2956,160,32,1,CB,,0,0,1,1,1,0
5,24,2011,19:50,KDFW,160,30,14,-2,,0,0.5,BKN,14,BKN,34,OVC,60,25,1,22,2960,160,32,1,CB,,0,0,1,1,1,0
5,24,2011,20:00,KDFW,120,-40,12,-2,G,20,0.5,BKN,14,BKN,34,OVC,60,24,-1,22,2957,,,1,CB,,0,0,1,0,0,0
5,24,2011,20:10,KDFW,170,50,17,5,G,24,5,BKN,30,BKN,49,OVC,60,25,1,22,2956,,,1,CB,,0,0,1,0,1,0
5,24,2011,20:20,KDFW,150,-20,15,-2,G,31,10,BKN,21,BKN,34,OVC,49,24,-1,21,2953,160,31,1,CB,,0,0,1,0,1,0
5,24,2011,20:30,KDFW,160,10,17,2,G,25,10,BKN,21,BKN,34,OVC,49,23,-1,21,2951,160,31,1,CB,,1,0,1,0,1,0
5,24,2011,20:40,KDFW,160,0,19,2,G,25,10,FEW,34,SCT,50,BKN,70,24,1,21,2945,160,31,1,CB,,1,0,1,0,1,0
5,24,2011,20:50,KDFW,160,0,16,-3,G,34,10,FEW,34,SCT,50,BKN,70,24,0,21,2950,160,31,1,LN CB,,0,0,1,0,1,0
5,24,2011,21:00,KDFW,160,0,11,-5,,0,10,FEW,50,SCT,70,OVC,150,25,1,21,2954,,,1,LN CB,,0,1,1,0,0,0
5,24,2011,21:10,KDFW,-1,0,5,-6,,0,10,FEW,60,OVC,150,,,26,1,21,2958,,,1,LN CB,,0,0,1,0,0,0
5,24,2011,21:20,KDFW,330,170,32,27,G,37,2,BKN,50,BKN,65,OVC,95,24,-2,22,2964,340,37,1,LN CB,,0,0,1,0,1,0
5,24,2011,21:30,KDFW,90,120,11,-21,G,36,2,FEW,1,BKN,9,BKN,50,23,-1,23,2963,340,37,1,LN CB,,0,0,1,0,1,0
5,24,2011,21:40,KDFW,-1,0,5,-6,G,18,4,SCT,5,BKN,5,BKN,120,23,0,22,2963,340,37,1,LN CB,,0,0,1,0,1,0
5,24,2011,21:50,KDFW,140,50,11,6,G,15,10,SCT,3,BKN,70,BKN,90,23,0,21,2965,340,37,1,LN CB,33,0,0,1,0,1,0
5,24,2011,17:30,KDTO,170,10,21,-3,G,28,10,CLR,,,,,,29,0,21,2950,160,32,0,,,0,0,0,0,0,0
5,24,2011,17:40,KDTO,180,10,15,-6,G,23,10,CLR,,,,,,29,0,21,2950,160,32,0,,,0,0,0,0,0,0
5,24,2011,17:50,KDTO,170,-10,20,5,G,28,10,CLR,,,,,,29,0,21,2949,160,32,0,,977,0,0,0,0,0,0
5,24,2011,18:00,KDTO,160,-10,21,1,G,29,10,CLR,,,,,,29,0,21,2945,160,29,0,,,1,0,0,0,0,0
5,24,2011,18:10,KDTO,170,10,19,-2,G,27,10,CLR,,,,,,29,0,21,2947,160,29,0,,,0,0,0,0,0,0
5,24,2011,18:20,KDTO,170,0,19,0,G,25,10,CLR,,,,,,28,-1,21,2947,160,29,0,,,0,0,0,0,0,0
5,24,2011,18:30,KDTO,180,10,16,-3,G,23,6,SCT,31,,,,,27,-1,22,2950,160,29,0,,,0,1,1,0,0,0
5,24,2011,18:40,KDTO,140,-40,8,-8,,0,4,BKN,28,,,,,26,-1,22,2949,160,29,0,,,0,0,1,0,0,1
5,24,2011,18:50,KDTO,350,-150,12,4,,0,4,OVC,28,,,,,26,0,23,2955,160,29,0,,998,0,1,1,0,0,1
5,24,2011,19:00,KDTO,40,50,8,-4,SQ,42,0.75,BKN,21,OVC,55,,,24,-2,17,2955,360,42,0,,,0,0,1,0,0,1
5,24,2011,19:10,KDTO,140,100,14,6,G,19,10,SCT,21,BKN,42,BKN,55,26,2,21,2953,360,42,0,,,0,0,1,0,0,0
5,24,2011,19:20,KDTO,150,10,15,1,G,19,10,FEW,10,SCT,50,,,26,0,21,2953,360,42,0,,,0,0,1,0,1,0
5,24,2011,19:30,KDTO,160,10,13,-2,G,22,10,FEW,42,,,,,26,0,22,2952,360,42,0,,,0,0,1,0,1,0
5,24,2011,19:40,KDTO,170,10,19,6,G,29,10,CLR,,,,,,25,-1,22,2953,360,42,0,,,0,0,1,0,1,0
5,24,2011,19:50,KDTO,160,-10,19,0,G,29,10,FEW,75,,,,,24,-1,21,2952,360,42,0,,988,0,0,1,0,1,0
5,24,2011,20:00,KDTO,150,-10,19,0,G,26,10,CLR,,,,,,24,0,22,2953,150,26,0,,,0,0,0,0,0,0
5,24,2011,20:10,KDTO,150,0,16,-3,G,23,10,FEW,85,,,,,23,-1,21,2951,150,26,0,,,0,0,0,0,0,0
5,24,2011,20:20,KDTO,150,0,21,5,G,25,10,FEW,85,,,,,23,0,21,2946,150,26,0,,,1,0,0,0,0,0
5,24,2011,20:30,KDTO,230,80,8,-13,G,24,9,FEW,28,SCT,85,,,24,1,22,2952,150,26,0,,,0,0,1,0,0,0
5,24,2011,20:40,KDTO,190,-40,12,4,SQ,42,6,SCT,21,BKN,50,BKN,85,24,0,22,2955,290,43,0,,,0,1,1,0,0,0
5,24,2011,20:50,KDTO,160,-30,15,3,G,28,10,FEW,21,SCT,50,,,24,0,22,2958,290,43,0,,,0,0,1,0,1,0
5,24,2011,21:00,KDTO,170,10,14,-1,G,34,10,FEW,19,SCT,75,,,24,0,22,2959,150,34,0,,,0,0,1,0,1,0
5,24,2011,21:10,KDTO,200,30,10,-4,G,14,10,SCT,70,,,,,24,0,22,2958,150,34,0,,,0,0,1,0,1,0
5,24,2011,21:20,KDTO,180,-20,7,-3,,0,10,FEW,70,,,,,24,0,21,2958,150,34,0,,,0,0,1,0,1,0
5,24,2011,21:30,KDTO,170,-10,13,6,,0,10,FEW,70,,,,,24,0,21,2958,150,34,0,,,0,0,1,0,1,0
5,24,2011,21:40,KDTO,160,-10,14,1,,0,10,CLR,,,,,,23,-1,21,2959,150,34,0,,,0,0,1,0,1,0
5,24,2011,21:50,KDTO,150,-10,11,-3,G,19,10,CLR,,,,,,23,0,22,2959,150,34,0,,12,0,0,1,0,1,0
5,24,2011,17:30,KTKI,160,0,18,4,G,22,10,CLR,,,,,,28,0,21,2954,,,0,,,0,0,0,0,0,0
5,24,2011,17:40,KTKI,160,0,20,2,G,29,10,CLR,,,,,,28,0,21,2951,160,29,0,,,0,0,0,0,0,0
5,24,2011,17:50,KTKI,160,0,16,-4,G,26,10,CLR,,,,,,28,0,21,2952,160,29,0,,991,0,0,0,0,0,0
5,24,2011,18:00,KTKI,160,0,16,0,G,24,10,CLR,,,,,,28,0,21,2950,,,0,,,0,0,0,0,0,0
5,24,2011,18:10,KTKI,160,0,19,3,G,25,10,CLR,,,,,,28,0,20,2948,,,0,,,1,0,0,0,0,0
5,24,2011,18:20,KTKI,170,10,26,7,G,33,10,CLR,,,,,,28,0,20,2947,160,33,0,,,0,0,0,0,0,0
5,24,2011,18:30,KTKI,170,0,25,-1,G,34,10,CLR,,,,,,28,0,19,2946,170,34,0,,,0,0,0,0,0,0
5,24,2011,18:40,KTKI,170,0,22,-3,G,32,10,CLR,,,,,,29,1,19,2949,170,34,0,,,0,1,0,0,0,0
5,24,2011,18:50,KTKI,180,10,18,-4,G,28,10,CLR,,,,,,29,0,19,2951,170,34,0,,989,0,0,0,0,0,0
5,24,2011,19:00,KTKI,180,0,23,5,G,29,10,CLR,,,,,,29,0,19,2952,180,29,0,,,0,0,0,0,0,0
5,24,2011,19:10,KTKI,180,0,15,-8,G,28,10,CLR,,,,,,28,-1,19,2954,180,29,0,,,0,1,0,0,0,0
5,24,2011,19:20,KTKI,190,10,9,-6,G,20,10,FEW,100,,,,,28,0,19,2957,180,29,1,,,0,1,0,0,0,0
5,24,2011,19:30,KTKI,190,0,8,-1,,0,10,FEW,100,,,,,28,0,20,2959,180,29,1,,,0,1,1,0,0,0
5,24,2011,19:40,KTKI,210,20,4,-4,,0,10,FEW,41,SCT,55,SCT,70,27,-1,21,2961,180,29,1,,,0,0,1,0,0,0
5,24,2011,19:50,KTKI,210,0,6,2,,0,8,FEW,37,SCT,60,SCT,90,27,0,21,2960,180,29,1,,19,0,0,1,0,0,0
5,24,2011,20:00,KTKI,160,-50,11,5,G,15,10,FEW,37,SCT,55,,,26,-1,21,2957,,,0,,,1,0,1,0,0,0
5,24,2011,20:10,KTKI,170,10,23,12,G,28,10,FEW,35,,,,,26,0,21,2954,160,28,0,,,1,0,1,0,0,0
5,24,2011,20:20,KTKI,170,0,22,-1,G,35,10,CLR,,,,,,24,-2,21,2952,170,35,0,,,1,0,1,0,0,0
5,24,2011,20:30,KTKI,170,0,24,2,G,38,10,CLR,,,,,,23,-1,19,2950,170,38,0,,,0,0,1,0,0,0
5,24,2011,20:40,KTKI,160,-10,27,3,G,37,10,CLR,,,,,,21,-2,18,2950,170,38,1,,,0,0,1,0,0,0
5,24,2011,20:50,KTKI,150,-10,24,-3,G,34,10,FEW,100,,,,,22,1,18,2949,170,38,1,,983,0,0,1,0,0,0
5,24,2011,21:00,KTKI,170,20,26,2,G,36,10,CLR,,,,,,23,1,19,2953,160,36,1,,,0,1,0,0,0,0
5,24,2011,21:10,KTKI,180,10,10,-16,G,23,10,FEW,47,,,,,23,0,19,2958,160,36,1,,,0,1,1,0,0,0
5,24,2011,21:20,KTKI,340,160,12,2,G,27,2.5,FEW,21,SCT,26,BKN,90,21,-2,19,2969,160,36,1,,,0,0,1,0,0,0
5,24,2011,21:30,KTKI,210,-130,21,9,G,39,0.75,BKN,11,BKN,26,BKN,90,22,1,20,2968,200,39,1,,,0,0,1,0,0,0
5,24,2011,21:40,KTKI,180,-30,19,-2,G,27,1.25,BKN,12,OVC,26,,,21,-1,19,2967,200,39,1,,,0,0,1,0,1,0
5,24,2011,21:50,KTKI,160,-20,16,-3,,0,10,BKN,10,BKN,85,,,21,0,19,2966,200,39,1,,40,0,0,1,0,1,0
5,24,2011,17:30,KAFW,240,100,10,-2,G,15,8,SCT,43,SCT,70,SCT,95,29,1,22,2954,,,1,,,0,0,1,1,0,0
5,24,2011,17:40,KAFW,180,-60,13,3,G,18,8,SCT,43,SCT,70,SCT,95,29,0,21,2949,,,1,,,1,0,0,0,0,0
5,24,2011,17:50,KAFW,160,-20,13,0,G,20,7,FEW,60,,,,,28,-1,22,2947,,,0,,966,1,0,0,1,1,0
5,24,2011,18:00,KAFW,160,0,18,5,G,24,8,FEW,60,,,,,29,1,21,2946,,,0,,,1,0,0,0,0,0
5,24,2011,18:10,KAFW,160,0,16,-2,G,26,8,FEW,40,,,,,29,0,21,2946,150,26,1,,,0,0,0,0,0,0
5,24,2011,18:20,KAFW,170,10,20,4,G,29,8,FEW,40,,,,,29,0,21,2944,170,29,1,,,0,0,0,0,0,0
5,24,2011,18:30,KAFW,160,-10,23,3,G,34,8,FEW,65,SCT,95,SCT,110,29,0,21,2942,160,34,1,,,0,0,1,0,0,1
5,24,2011,18:40,KAFW,160,0,13,-10,G,30,4,SCT,65,BKN,80,BKN,95,28,-1,22,2946,160,34,1,,,0,0,1,0,0,1
5,24,2011,18:50,KAFW,140,-20,15,2,G,26,4,BKN,60,BKN,80,BKN,95,28,0,22,2948,160,34,1,,968,0,0,1,1,0,1
5,24,2011,19:00,KAFW,120,-20,7,-8,G,21,3,BKN,38,OVC,70,,,26,-2,22,2957,,,1,,,0,1,1,1,0,1
5,24,2011,19:10,KAFW,60,-60,13,6,G,18,3,BKN,40,BKN,50,OVC,70,26,0,22,2954,,,1,,,0,0,1,1,0,0
5,24,2011,19:20,KAFW,340,-80,10,-3,G,17,5,SCT,36,BKN,60,BKN,70,25,-1,22,2956,,,1,FC,,0,0,1,1,0,0
5,24,2011,19:30,KAFW,-1,0,5,-5,,0,5,SCT,36,BKN,60,BKN,70,27,2,22,2953,,,1,FC,,0,0,1,1,0,0
5,24,2011,19:40,KAFW,120,140,8,3,,0,6,SCT,60,,,,,26,-1,22,2952,,,1,FC,,0,0,1,1,0,0
5,24,2011,19:50,KAFW,150,30,14,6,G,18,9,FEW,60,SCT,75,,,26,0,22,2953,,,1,FC,985,0,0,1,1,0,0
5,24,2011,20:00,KAFW,140,-10,8,-6,,0,10,FEW,70,SCT,150,BKN,250,26,0,22,2952,,,0,,,0,0,0,0,0,0
5,24,2011,20:10,KAFW,170,30,9,1,G,16,9,FEW,80,,,,,26,0,21,2953,,,0,,,0,0,0,0,0,0
5,24,2011,20:20,KAFW,170,0,9,0,,0,10,SCT,80,,,,,26,0,21,2951,,,0,,,0,0,0,0,0,0
5,24,2011,20:30,KAFW,170,0,15,6,G,20,10,FEW,80,,,,,27,1,21,2946,,,0,,,1,0,0,0,0,0
5,24,2011,20:40,KAFW,180,10,10,-5,G,22,10,FEW,80,,,,,27,0,21,2954,,,1,,,0,0,0,0,0,0
5,24,2011,20:50,KAFW,270,90,7,-3,,0,4,SCT,90,,,,,27,0,21,2958,,,1,,1,0,1,1,0,0,0
5,24,2011,21:00,KAFW,350,80,9,2,G,27,2,FEW,15,BKN,46,BKN,80,26,-1,22,2958,300,27,1,,,0,0,1,1,0,0
5,24,2011,21:10,KAFW,0,0,0,-9,,0,5,SCT,25,BKN,46,OVC,95,25,-1,23,2955,300,27,1,,,0,0,1,1,0,0
5,24,2011,21:20,KAFW,180,-170,4,4,,0,7,BKN,44,OVC,70,,,24,-1,22,2957,300,27,1,,,0,0,1,1,0,0
5,24,2011,21:30,KAFW,140,-40,8,4,,0,7,SCT,47,OVC,70,,,24,0,23,2959,300,27,1,,,0,0,1,1,0,0
5,24,2011,21:40,KAFW,90,-50,7,-1,,0,6,OVC,65,,,,,24,0,23,2960,300,27,1,,,0,0,1,1,0,0
5,24,2011,21:50,KAFW,90,0,6,-1,,0,6,OVC,70,,,,,24,0,23,2961,300,27,1,,13,0,0,1,1,0,0
5,24,2011,17:30,KGKY,170,0,22,1,G,34,10,CLR,,,,,,32,1,21,2952,160,34,1,,,1,0,0,0,0,0
5,24,2011,17:40,KGKY,170,0,22,0,G,36,10,CLR,,,,,,32,0,20,2951,160,36,1,,,1,0,0,0,0,0
5,24,2011,17:50,KGKY,170,0,24,2,G,31,10,CLR,,,,,,31,-1,20,2951,160,36,1,,983,0,0,0,0,0,0
5,24,2011,18:00,KGKY,170,0,24,0,G,36,10,CLR,,,,,,31,0,19,2951,160,36,1,,,0,0,0,0,0,0
5,24,2011,18:10,KGKY,170,0,25,1,G,32,10,CLR,,,,,,31,0,19,2949,160,36,1,,,0,0,0,0,0,0
5,24,2011,18:20,KGKY,170,0,20,-5,G,30,10,CLR,,,,,,31,0,19,2948,160,36,1,,,1,0,0,0,0,0
5,24,2011,18:30,KGKY,170,0,20,0,G,28,10,CLR,,,,,,31,0,19,2950,160,36,1,,,0,0,0,0,0,0
5,24,2011,18:40,KGKY,160,-10,18,-2,G,28,10,CLR,,,,,,31,0,19,2949,160,36,1,,,0,0,0,0,0,0
5,24,2011,18:50,KGKY,170,10,25,7,G,33,10,CLR,,,,,,31,0,19,2948,160,36,1,,972,0,0,0,0,0,0
5,24,2011,19:00,KGKY,160,-10,26,1,G,36,10,CLR,,,,,,31,0,19,2946,170,36,1,,,1,0,0,0,0,0
5,24,2011,19:10,KGKY,160,0,28,2,G,38,10,CLR,,,,,,31,0,19,2945,170,38,1,,,0,0,0,0,0,0
5,24,2011,19:20,KGKY,180,20,32,4,G,45,10,CLR,,,,,,31,0,19,2945,190,45,1,,,0,0,0,0,0,0
5,24,2011,19:30,KGKY,190,10,24,-8,G,43,10,CLR,,,,,,31,0,19,2950,190,45,1,,,0,1,0,0,0,1
5,24,2011,19:40,KGKY,180,-10,23,-1,G,32,10,FEW,80,,,,,31,0,19,2951,190,45,1,,,0,0,0,0,0,1
5,24,2011,19:50,KGKY,150,-30,27,4,G,39,10,FEW,110,,,,,30,-1,19,2943,190,42,1,,945,1,0,0,0,0,1
5,24,2011,20:00,KGKY,270,120,17,-10,G,44,10,SCT,55,SCT,75,BKN,100,30,0,19,2959,280,29,1,,,0,1,1,0,1,0
5,24,2011,20:10,KGKY,-1,0,6,-11,G,22,7,BKN,55,BKN,85,BKN,100,29,-1,20,2954,280,29,1,,,0,0,1,0,1,0
5,24,2011,20:20,KGKY,320,50,13,7,G,20,10,BKN,55,BKN,95,BKN,120,28,-1,21,2957,280,29,1,,,0,0,1,0,1,0
5,24,2011,20:30,KGKY,170,-150,32,19,G,55,10,BKN,55,BKN,90,BKN,110,30,2,19,2951,170,55,1,,,0,0,1,0,1,0
5,24,2011,20:40,KGKY,190,20,24,-8,G,61,10,FEW,55,SCT,100,,,29,-1,19,2950,170,61,1,,,0,0,1,0,1,0
5,24,2011,20:50,KGKY,180,-10,23,-1,G,33,10,FEW,50,,,,,29,0,19,2948,170,61,1,,972,0,0,1,0,1,0
5,24,2011,21:00,KGKY,170,-10,20,-3,G,30,10,CLR,,,,,,29,0,19,2951,160,30,0,,,0,0,0,0,0,0
5,24,2011,21:10,KGKY,160,-10,24,4,G,32,10,CLR,,,,,,29,0,19,2948,160,32,1,,,0,0,0,0,0,0
5,24,2011,17:40,KDAL,150,0,19,0,G,27,10,BKN,130,,,,,31,0,19,2952,140,27,1,CB,,0,0,0,0,0,0
5,24,2011,17:50,KDAL,150,0,18,-1,G,27,10,SCT,130,BKN,250,,,31,0,19,2951,150,27,1,CB,,1,0,0,0,0,0
5,24,2011,18:00,KDAL,170,20,18,0,G,25,10,CLR,,,,,,31,0,19,2950,,,0,,,0,0,0,0,0,0
5,24,2011,18:10,KDAL,170,0,14,-4,G,23,10,CLR,,,,,,31,0,19,2949,,,0,,,0,0,0,0,0,0
5,24,2011,18:20,KDAL,170,0,19,5,G,29,10,CLR,,,,,,31,0,19,2949,170,29,0,,,0,0,0,0,0,0
5,24,2011,18:30,KDAL,170,0,18,-1,G,25,10,CLR,,,,,,31,0,19,2950,170,29,0,,,0,0,0,0,0,0
5,24,2011,18:40,KDAL,180,10,25,7,G,32,10,CLR,,,,,,31,0,19,2949,170,32,0,,,0,0,0,0,0,0
5,24,2011,18:50,KDAL,160,-20,17,-8,G,33,10,BKN,130,,,,,31,0,19,2949,160,33,1,CB,,0,0,0,0,0,0
5,24,2011,19:00,KDAL,170,10,19,2,G,28,10,CLR,,,,,,31,0,19,2950,180,28,1,,,0,0,0,0,0,0
5,24,2011,19:10,KDAL,160,-10,16,-3,G,27,10,FEW,60,,,,,31,0,19,2949,180,28,1,,,0,0,0,0,0,0
5,24,2011,19:20,KDAL,150,-10,16,0,G,27,10,BKN,65,,,,,31,0,19,2954,180,28,1,,,0,1,1,0,0,0
5,24,2011,19:30,KDAL,80,-70,24,8,G,31,2.5,BKN,50,OVC,130,,,28,-3,20,2942,90,31,1,FC,,1,0,1,1,0,1
5,24,2011,19:40,KDAL,360,-80,30,6,G,41,6,BKN,50,OVC,60,,,26,-2,21,2951,360,41,1,FC,,0,0,1,1,1,1
5,24,2011,19:50,KDAL,30,30,26,-4,G,41,4,BKN,36,OVC,55,,,25,-1,21,2957,350,41,1,FC,6,0,1,1,1,1,1
5,24,2011,20:00,KDAL,240,-150,8,-18,G,31,3,SCT,24,BKN,35,OVC,55,25,0,21,2962,,,1,FC,,0,0,1,0,0,0
5,24,2011,20:10,KDAL,170,-70,8,0,G,17,8,FEW,15,SCT,36,OVC,55,27,2,21,2961,,,1,FC,,0,0,1,0,0,0
5,24,2011,20:20,KDAL,160,-10,19,11,G,22,8,BKN,21,BKN,36,OVC,55,25,-2,21,2958,,,1,FC,,0,0,1,0,0,0
5,24,2011,20:30,KDAL,140,-20,19,0,,0,9,BKN,30,BKN,36,OVC,60,24,-1,21,2954,,,1,FC,,0,0,1,0,0,0
5,24,2011,20:40,KDAL,150,10,18,-1,,0,10,BKN,24,,,,,24,0,20,2950,,,1,tornado,,0,0,1,0,0,1
5,24,2011,20:50,KDAL,170,20,27,9,G,32,10,BKN,24,OVC,70,,,25,1,21,2949,170,32,1,tornado,981,0,0,1,0,0,1
5,24,2011,21:00,KDAL,140,-30,18,-9,G,31,10,FEW,17,,,,,24,-1,21,2954,150,31,0,,,0,1,1,0,0,1
5,24,2011,21:10,KDAL,140,0,17,-1,G,28,10,FEW,19,BKN,30,OVC,65,23,-1,18,2953,150,31,0,,,0,0,1,0,0,0
5,24,2011,21:20,KDAL,120,-20,7,-10,G,16,10,FEW,19,BKN,30,OVC,65,23,0,18,2959,150,31,0,,,0,0,1,0,0,0
5,24,2011,21:30,KDAL,340,-140,16,9,G,20,5,BKN,65,BKN,80,OVC,120,23,0,19,2968,150,31,1,,,0,0,1,0,0,0
